trial,stimulus,prime,word,responsetime,accuracy
1,38,NH1,payday,849,1
2,61,NL2,relax,753,1
3,29,PL2,morgue,761,1
4,23,PL1,fatal,767,1
5,60,NL2,arrest,803,1
6,63,NL2,excite,742,1
7,37,NH1,excite,682,1
8,13,PH2,fatal,982,1
9,3,PH1,relax,662,1
10,43,NH2,morgue,600,1
11,16,PH2,dismal,665,1
12,12,PH2,comfy,783,1
13,5,PH1,fatal,626,1
14,10,PH2,payday,996,1
15,50,NL1,dismal,757,1
16,35,NH1,morgue,475,2
17,11,PH2,relax,786,1
18,8,PH1,dismal,629,1
19,26,PL2,comfy,660,1
20,51,NL1,fatal,711,1
21,24,PL1,arrest,875,1
22,64,NL2,payday,608,1
23,32,PL2,arrest,699,1
24,46,NH2,payday,574,1
25,22,PL1,dismal,589,1
26,57,NL2,morgue,818,1
27,52,NL1,arrest,615,1
28,15,PH2,morgue,810,1
29,1,PH1,excite,989,1
30,6,PH1,arrest,539,1
31,40,NH1,comfy,626,1
32,45,NH2,excite,728,1
33,58,NL2,dismal,608,1
34,18,PL1,comfy,578,1
35,49,NL1,morgue,624,1
36,20,PL1,payday,729,1
37,17,PL1,relax,477,1
38,62,NL2,comfy,577,1
39,9,PH2,excite,758,1
40,39,NH1,relax,618,1
41,42,NH2,arrest,743,1
42,27,PL2,excite,680,1
43,2,PH1,payday,916,1
44,59,NL2,fatal,645,1
45,47,NH2,relax,606,1
46,4,PH1,comfy,609,1
47,56,NL1,payday,539,1
48,54,NL1,comfy,596,1
49,34,NH1,arrest,652,1
50,21,PL1,morgue,584,1
51,31,PL2,fatal,635,1
52,19,PL1,excite,578,1
53,53,NL1,relax,542,1
54,55,NL1,excite,560,1
55,28,PL2,payday,617,1
56,30,PL2,dismal,636,1
57,48,NH2,comfy,704,1
58,14,PH2,arrest,553,1
59,7,PH1,morgue,620,1
60,41,NH2,fatal,555,1
61,33,NH1,fatal,539,1
62,36,NH1,dismal,418,1
63,3,PH1,relax,522,1
64,48,NH2,comfy,457,1
65,17,PL1,relax,505,1
66,23,PL1,fatal,551,1
67,40,NH1,comfy,392,1
68,11,PH2,relax,362,1
69,27,PL2,excite,333,1
70,14,PH2,arrest,274,2
71,61,NL2,relax,536,1
72,55,NL1,excite,426,1
73,58,NL2,dismal,448,1
74,60,NL2,arrest,537,1
75,53,NL1,relax,510,1
76,43,NH2,morgue,492,1
77,24,PL1,arrest,443,1
78,45,NH2,excite,465,1
79,5,PH1,fatal,455,1
80,49,NL1,morgue,432,1
81,20,PL1,payday,391,1
82,37,NH1,excite,463,1
83,35,NH1,morgue,449,1
84,15,PH2,morgue,300,2
85,64,NL2,payday,486,1
86,63,NL2,excite,465,2
87,56,NL1,payday,512,1
88,50,NL1,dismal,565,1
89,7,PH1,morgue,535,1
90,34,NH1,arrest,459,1
91,39,NH1,relax,499,1
92,47,NH2,relax,421,1
93,29,PL2,morgue,510,1
94,9,PH2,excite,421,1
95,12,PH2,comfy,467,1
96,25,PL2,relax,475,1
97,6,PH1,arrest,540,1
98,22,PL1,dismal,531,1
99,13,PH2,fatal,522,1
100,44,NH2,dismal,482,1
101,18,PL1,comfy,507,1
102,2,PH1,payday,489,1
103,4,PH1,comfy,479,1
104,21,PL1,morgue,480,1
105,54,NL1,comfy,476,1
106,38,NH1,payday,442,1
107,42,NH2,arrest,496,1
108,46,NH2,payday,541,1
109,33,NH1,fatal,443,1
110,52,NL1,arrest,400,1
111,59,NL2,fatal,394,1
112,62,NL2,comfy,425,1
113,1,PH1,excite,482,1
114,26,PL2,comfy,496,1
115,16,PH2,dismal,494,1
116,51,NL1,fatal,462,1
117,19,PL1,excite,506,1
118,32,PL2,arrest,461,1
119,31,PL2,fatal,434,1
120,41,NH2,fatal,414,1
121,30,PL2,dismal,486,1
122,41,NH2,fatal,910,1
123,57,NL2,morgue,1059,1
124,62,NL2,comfy,1055,1
125,37,NH1,excite,1088,1
126,23,PL1,fatal,661,1
127,10,PH2,payday,820,1
128,24,PL1,arrest,1075,1
129,30,PL2,dismal,1114,1
130,5,PH1,fatal,711,1
131,20,PL1,payday,921,1
132,61,NL2,relax,890,1
133,64,NL2,payday,926,1
134,2,PH1,payday,653,1
135,58,NL2,dismal,715,1
136,7,PH1,morgue,741,1
137,35,NH1,morgue,801,1
138,21,PL1,morgue,673,1
139,50,NL1,dismal,668,1
140,60,NL2,arrest,638,1
141,52,NL1,arrest,478,1
142,13,PH2,fatal,886,1
143,54,NL1,comfy,747,1
144,38,NH1,payday,634,1
145,17,PL1,relax,1077,1
146,55,NL1,excite,676,1
147,22,PL1,dismal,581,1
148,39,NH1,relax,1101,1
149,34,NH1,arrest,685,1
150,28,PL2,payday,578,1
151,31,PL2,fatal,522,1
152,33,NH1,fatal,587,1
153,14,PH2,arrest,592,1
154,32,PL2,arrest,468,1
155,19,PL1,excite,789,1
156,12,PH2,comfy,851,1
157,49,NL1,morgue,548,1
158,56,NL1,payday,496,1
159,44,NH2,dismal,577,1
160,27,PL2,excite,565,1
161,26,PL2,comfy,605,1
162,36,NH1,dismal,679,1
163,8,PH1,dismal,540,1
164,51,NL1,fatal,664,1
165,11,PH2,relax,570,1
166,42,NH2,arrest,620,1
167,1,PH1,excite,627,1
168,46,NH2,payday,544,1
169,63,NL2,excite,502,1
170,59,NL2,fatal,921,1
171,16,PH2,dismal,885,1
172,29,PL2,morgue,594,1
173,45,NH2,excite,577,1
174,18,PL1,comfy,798,1
175,4,PH1,comfy,452,1
176,53,NL1,relax,748,1
177,43,NH2,morgue,532,1
178,9,PH2,excite,551,1
179,6,PH1,arrest,658,1
180,25,PL2,relax,637,1
181,3,PH1,relax,433,1
182,54,NL1,comfy,652,1
183,24,PL1,arrest,801,1
184,53,NL1,relax,603,1
185,34,NH1,arrest,711,1
186,14,PH2,arrest,580,1
187,20,PL1,payday,654,1
188,29,PL2,morgue,778,1
189,25,PL2,relax,597,1
190,33,NH1,fatal,567,1
191,6,PH1,arrest,835,1
192,10,PH2,payday,618,1
193,21,PL1,morgue,638,1
194,43,NH2,morgue,608,1
195,16,PH2,dismal,727,1
196,52,NL1,arrest,624,1
197,9,PH2,excite,750,1
198,41,NH2,fatal,566,1
199,11,PH2,relax,596,1
200,56,NL1,payday,505,1
201,42,NH2,arrest,586,1
202,47,NH2,relax,746,1
203,8,PH1,dismal,572,1
204,13,PH2,fatal,728,1
205,61,NL2,relax,692,1
206,17,PL1,relax,578,1
207,50,NL1,dismal,681,1
208,27,PL2,excite,570,1
209,1,PH1,excite,561,1
210,55,NL1,excite,596,1
211,2,PH1,payday,758,1
212,62,NL2,comfy,697,1
213,18,PL1,comfy,623,1
214,45,NH2,excite,688,1
215,19,PL1,excite,524,1
216,22,PL1,dismal,629,1
217,39,NH1,relax,571,1
218,32,PL2,arrest,807,1
219,26,PL2,comfy,587,1
220,63,NL2,excite,614,1
221,59,NL2,fatal,686,1
222,64,NL2,payday,683,1
223,23,PL1,fatal,700,1
224,4,PH1,comfy,608,1
225,7,PH1,morgue,668,1
226,46,NH2,payday,656,1
227,35,NH1,morgue,658,1
228,57,NL2,morgue,693,1
229,28,PL2,payday,580,1
230,48,NH2,comfy,635,1
231,38,NH1,payday,625,1
232,58,NL2,dismal,748,1
233,30,PL2,dismal,751,1
234,40,NH1,comfy,571,1
235,15,PH2,morgue,660,1
236,12,PH2,comfy,676,1
237,51,NL1,fatal,628,1
238,31,PL2,fatal,708,1
239,49,NL1,morgue,638,1
240,44,NH2,dismal,792,1
241,3,PH1,relax,629,1
242,13,PH2,fatal,605,1
243,57,NL2,morgue,584,1
244,50,NL1,dismal,547,1
245,27,PL2,excite,493,1
246,14,PH2,arrest,563,1
247,7,PH1,morgue,644,1
248,33,NH1,fatal,603,1
249,34,NH1,arrest,479,1
250,11,PH2,relax,501,1
251,1,PH1,excite,847,1
252,17,PL1,relax,622,1
253,52,NL1,arrest,505,1
254,5,PH1,fatal,522,1
255,35,NH1,morgue,588,1
256,64,NL2,payday,901,1
257,28,PL2,payday,748,1
258,53,NL1,relax,896,1
259,59,NL2,fatal,415,1
260,54,NL1,comfy,606,2
261,24,PL1,arrest,712,1
262,29,PL2,morgue,684,1
263,20,PL1,payday,605,1
264,18,PL1,comfy,768,1
265,60,NL2,arrest,589,1
266,43,NH2,morgue,592,1
267,21,PL1,morgue,671,1
268,36,NH1,dismal,984,1
269,16,PH2,dismal,593,1
270,19,PL1,excite,705,1
271,12,PH2,comfy,550,1
272,37,NH1,excite,480,1
273,45,NH2,excite,543,1
274,63,NL2,excite,1073,1
275,25,PL2,relax,787,1
276,38,NH1,payday,590,1
277,2,PH1,payday,472,1
278,47,NH2,relax,629,1
279,23,PL1,fatal,1388,1
280,51,NL1,fatal,919,1
281,42,NH2,arrest,540,1
282,26,PL2,comfy,670,1
283,48,NH2,comfy,659,1
284,10,PH2,payday,583,1
285,32,PL2,arrest,890,1
286,55,NL1,excite,754,2
287,40,NH1,comfy,936,1
288,56,NL1,payday,1444,1
289,41,NH2,fatal,1025,1
290,9,PH2,excite,867,1
291,44,NH2,dismal,920,1
292,4,PH1,comfy,652,1
293,61,NL2,relax,765,1
294,8,PH1,dismal,1299,1
295,6,PH1,arrest,739,1
296,30,PL2,dismal,996,1
297,31,PL2,fatal,508,1
298,28,PL2,payday,681,1
299,61,NL2,relax,624,1
300,21,PL1,morgue,670,1
301,22,PL1,dismal,527,1
302,13,PH2,fatal,617,1
303,58,NL2,dismal,526,1
304,39,NH1,relax,560,1
305,40,NH1,comfy,672,1
306,1,PH1,excite,524,1
307,44,NH2,dismal,611,1
308,17,PL1,relax,576,1
309,6,PH1,arrest,519,1
310,32,PL2,arrest,395,1
311,12,PH2,comfy,435,1
312,20,PL1,payday,507,1
313,49,NL1,morgue,508,1
314,48,NH2,comfy,487,1
315,16,PH2,dismal,530,1
316,7,PH1,morgue,587,1
317,36,NH1,dismal,498,1
318,64,NL2,payday,548,1
319,14,PH2,arrest,491,1
320,63,NL2,excite,485,1
321,3,PH1,relax,558,1
322,2,PH1,payday,493,1
323,55,NL1,excite,487,1
324,56,NL1,payday,482,1
325,46,NH2,payday,507,1
326,51,NL1,fatal,464,1
327,41,NH2,fatal,409,1
328,15,PH2,morgue,634,1
329,4,PH1,comfy,543,1
330,53,NL1,relax,700,1
331,18,PL1,comfy,529,1
332,27,PL2,excite,444,1
333,30,PL2,dismal,513,1
334,54,NL1,comfy,529,1
335,26,PL2,comfy,405,1
336,43,NH2,morgue,440,1
337,50,NL1,dismal,481,1
338,29,PL2,morgue,479,1
339,8,PH1,dismal,440,1
340,24,PL1,arrest,482,1
341,33,NH1,fatal,418,1
342,62,NL2,comfy,548,1
343,38,NH1,payday,690,1
344,10,PH2,payday,431,1
345,34,NH1,arrest,510,1
346,57,NL2,morgue,467,1
347,35,NH1,morgue,756,1
348,19,PL1,excite,537,1
349,42,NH2,arrest,557,2
350,23,PL1,fatal,595,1
351,47,NH2,relax,484,1
352,11,PH2,relax,535,1
353,45,NH2,excite,607,1
354,31,PL2,fatal,501,1
355,59,NL2,fatal,399,1
356,5,PH1,fatal,368,1
357,60,NL2,arrest,448,1
358,37,NH1,excite,519,1
359,25,PL2,relax,536,1
360,30,PL2,dismal,463,1
361,60,NL2,arrest,548,1
362,6,PH1,arrest,542,1
363,20,PL1,payday,599,1
364,21,PL1,morgue,567,1
365,44,NH2,dismal,529,1
366,19,PL1,excite,478,1
367,51,NL1,fatal,494,1
368,4,PH1,comfy,422,1
369,27,PL2,excite,503,1
370,48,NH2,comfy,526,1
371,62,NL2,comfy,493,1
372,24,PL1,arrest,453,1
373,12,PH2,comfy,466,1
374,54,NL1,comfy,415,1
375,35,NH1,morgue,501,1
376,55,NL1,excite,469,1
377,41,NH2,fatal,501,1
378,61,NL2,relax,554,1
379,17,PL1,relax,514,1
380,31,PL2,fatal,485,1
381,11,PH2,relax,531,1
382,29,PL2,morgue,592,1
383,34,NH1,arrest,443,1
384,63,NL2,excite,518,1
385,58,NL2,dismal,586,1
386,26,PL2,comfy,371,1
387,15,PH2,morgue,494,1
388,52,NL1,arrest,625,1
389,23,PL1,fatal,562,1
390,43,NH2,morgue,471,1
391,33,NH1,fatal,557,1
392,9,PH2,excite,350,1
393,53,NL1,relax,444,2
394,18,PL1,comfy,468,1
395,42,NH2,arrest,431,1
396,39,NH1,relax,592,1
397,50,NL1,dismal,512,1
398,64,NL2,payday,622,1
399,57,NL2,morgue,464,1
400,28,PL2,payday,531,1
401,22,PL1,dismal,467,1
402,32,PL2,arrest,563,1
403,46,NH2,payday,474,1
404,7,PH1,morgue,497,1
405,25,PL2,relax,462,1
406,16,PH2,dismal,340,1
407,2,PH1,payday,471,1
408,37,NH1,excite,541,1
409,47,NH2,relax,440,1
410,3,PH1,relax,411,1
411,59,NL2,fatal,537,1
412,49,NL1,morgue,549,1
413,8,PH1,dismal,507,1
414,1,PH1,excite,566,2
415,56,NL1,payday,595,1
416,36,NH1,dismal,543,1
417,45,NH2,excite,546,1
418,13,PH2,fatal,525,1
419,40,NH1,comfy,551,1
420,41,NH2,fatal,481,1
421,63,NL2,excite,696,1
422,24,PL1,arrest,461,1
423,17,PL1,relax,652,2
424,45,NH2,excite,580,1
425,22,PL1,dismal,666,1
426,14,PH2,arrest,557,1
427,47,NH2,relax,622,1
428,42,NH2,arrest,553,1
429,29,PL2,morgue,566,1
430,48,NH2,comfy,529,1
431,11,PH2,relax,444,1
432,23,PL1,fatal,628,1
433,19,PL1,excite,462,1
434,4,PH1,comfy,470,1
435,34,NH1,arrest,454,1
436,30,PL2,dismal,420,1
437,60,NL2,arrest,459,1
438,9,PH2,excite,444,1
439,27,PL2,excite,487,1
440,25,PL2,relax,483,1
441,40,NH1,comfy,510,1
442,3,PH1,relax,477,1
443,53,NL1,relax,580,1
444,15,PH2,morgue,574,1
445,16,PH2,dismal,463,1
446,54,NL1,comfy,471,1
447,7,PH1,morgue,481,1
448,56,NL1,payday,510,1
449,43,NH2,morgue,437,1
450,28,PL2,payday,435,1
451,5,PH1,fatal,482,1
452,10,PH2,payday,376,1
453,32,PL2,arrest,431,1
454,38,NH1,payday,523,1
455,57,NL2,morgue,500,1
456,33,NH1,fatal,522,1
457,12,PH2,comfy,544,1
458,50,NL1,dismal,549,1
459,59,NL2,fatal,435,1
460,18,PL1,comfy,465,1
461,2,PH1,payday,388,1
462,20,PL1,payday,386,1
463,37,NH1,excite,432,1
464,31,PL2,fatal,585,1
465,35,NH1,morgue,516,1
466,49,NL1,morgue,450,1
467,1,PH1,excite,450,1
468,6,PH1,arrest,474,1
469,36,NH1,dismal,456,1
470,61,NL2,relax,467,1
471,8,PH1,dismal,579,1
472,44,NH2,dismal,408,1
473,39,NH1,relax,430,1
474,13,PH2,fatal,501,1
475,55,NL1,excite,479,1
476,46,NH2,payday,499,1
477,58,NL2,dismal,556,1
478,51,NL1,fatal,545,1
479,52,NL1,arrest,465,1
480,31,PL2,fatal,501,1
481,55,NL1,excite,636,1
482,13,PH2,fatal,635,1
483,33,NH1,fatal,597,1
484,37,NH1,excite,502,1
485,19,PL1,excite,503,1
486,10,PH2,payday,634,2
487,9,PH2,excite,596,1
488,40,NH1,comfy,717,1
489,30,PL2,dismal,621,1
490,26,PL2,comfy,493,1
491,56,NL1,payday,549,2
492,12,PH2,comfy,526,1
493,22,PL1,dismal,739,1
494,61,NL2,relax,621,1
495,6,PH1,arrest,684,1
496,3,PH1,relax,622,1
497,36,NH1,dismal,628,1
498,59,NL2,fatal,532,1
499,50,NL1,dismal,564,1
500,63,NL2,excite,558,1
501,44,NH2,dismal,582,1
502,60,NL2,arrest,589,1
503,29,PL2,morgue,557,1
504,18,PL1,comfy,587,1
505,27,PL2,excite,590,1
506,28,PL2,payday,558,2
507,52,NL1,arrest,581,1
508,20,PL1,payday,651,1
509,58,NL2,dismal,702,1
510,16,PH2,dismal,726,1
511,1,PH1,excite,589,1
512,42,NH2,arrest,526,1
513,14,PH2,arrest,501,1
514,62,NL2,comfy,588,1
515,41,NH2,fatal,742,1
516,7,PH1,morgue,563,1
517,24,PL1,arrest,621,1
518,43,NH2,morgue,470,1
519,48,NH2,comfy,531,1
520,34,NH1,arrest,476,1
521,8,PH1,dismal,573,1
522,21,PL1,morgue,549,1
523,2,PH1,payday,564,1
524,23,PL1,fatal,463,1
525,54,NL1,comfy,674,1
526,17,PL1,relax,765,1
527,49,NL1,morgue,619,1
528,25,PL2,relax,524,1
529,5,PH1,fatal,507,1
530,15,PH2,morgue,527,1
531,47,NH2,relax,590,1
532,38,NH1,payday,663,1
533,11,PH2,relax,564,1
534,53,NL1,relax,572,1
535,57,NL2,morgue,587,1
536,4,PH1,comfy,662,1
537,45,NH2,excite,552,1
538,39,NH1,relax,579,1
539,64,NL2,payday,687,1
540,45,NH2,excite,668,1
541,21,PL1,morgue,696,1
542,27,PL2,excite,674,1
543,34,NH1,arrest,605,1
544,5,PH1,fatal,733,1
545,9,PH2,excite,553,1
546,37,NH1,excite,581,1
547,57,NL2,morgue,529,1
548,23,PL1,fatal,494,1
549,12,PH2,comfy,623,1
550,32,PL2,arrest,670,1
551,62,NL2,comfy,645,1
552,4,PH1,comfy,669,1
553,11,PH2,relax,518,1
554,61,NL2,relax,632,1
555,24,PL1,arrest,676,1
556,3,PH1,relax,730,1
557,7,PH1,morgue,562,1
558,33,NH1,fatal,567,1
559,41,NH2,fatal,514,1
560,17,PL1,relax,615,1
561,25,PL2,relax,607,1
562,2,PH1,payday,581,1
563,39,NH1,relax,587,1
564,38,NH1,payday,550,1
565,46,NH2,payday,614,1
566,42,NH2,arrest,503,1
567,56,NL1,payday,499,1
568,16,PH2,dismal,588,1
569,40,NH1,comfy,608,1
570,28,PL2,payday,531,1
571,13,PH2,fatal,591,1
572,53,NL1,relax,592,1
573,55,NL1,excite,546,1
574,22,PL1,dismal,526,1
575,35,NH1,morgue,587,1
576,58,NL2,dismal,600,1
577,59,NL2,fatal,602,1
578,44,NH2,dismal,556,1
579,18,PL1,comfy,532,1
580,30,PL2,dismal,565,1
581,15,PH2,morgue,609,1
582,52,NL1,arrest,595,1
583,8,PH1,dismal,516,1
584,60,NL2,arrest,531,1
585,31,PL2,fatal,523,1
586,43,NH2,morgue,647,1
587,47,NH2,relax,587,1
588,29,PL2,morgue,623,1
589,10,PH2,payday,586,1
590,54,NL1,comfy,575,1
591,50,NL1,dismal,532,1
592,26,PL2,comfy,575,1
593,48,NH2,comfy,579,1
594,20,PL1,payday,662,1
595,6,PH1,arrest,587,1
596,36,NH1,dismal,520,1
597,14,PH2,arrest,568,1
598,19,PL1,excite,502,1
599,49,NL1,morgue,579,1
600,63,NL2,excite,686,1
601,19,PL1,excite,427,1
602,56,NL1,payday,933,1
603,11,PH2,relax,821,1
604,31,PL2,fatal,633,1
605,6,PH1,arrest,845,1
606,62,NL2,comfy,698,1
607,44,NH2,dismal,610,1
608,20,PL1,payday,632,1
609,8,PH1,dismal,509,1
610,10,PH2,payday,483,1
611,50,NL1,dismal,534,1
612,41,NH2,fatal,876,1
613,36,NH1,dismal,559,1
614,27,PL2,excite,627,1
615,9,PH2,excite,620,1
616,2,PH1,payday,813,1
617,42,NH2,arrest,509,1
618,3,PH1,relax,896,1
619,23,PL1,fatal,545,1
620,18,PL1,comfy,823,1
621,13,PH2,fatal,581,1
622,64,NL2,payday,574,1
623,60,NL2,arrest,528,1
624,53,NL1,relax,561,1
625,52,NL1,arrest,530,1
626,59,NL2,fatal,478,1
627,16,PH2,dismal,514,1
628,54,NL1,comfy,835,1
629,17,PL1,relax,443,1
630,57,NL2,morgue,626,1
631,4,PH1,comfy,515,1
632,5,PH1,fatal,554,1
633,34,NH1,arrest,639,1
634,14,PH2,arrest,841,1
635,55,NL1,excite,501,1
636,37,NH1,excite,907,1
637,48,NH2,comfy,747,1
638,40,NH1,comfy,660,1
639,1,PH1,excite,430,1
640,61,NL2,relax,671,1
641,25,PL2,relax,551,1
642,47,NH2,relax,589,1
643,38,NH1,payday,476,1
644,46,NH2,payday,529,1
645,51,NL1,fatal,515,1
646,43,NH2,morgue,584,1
647,22,PL1,dismal,521,1
648,45,NH2,excite,522,1
649,35,NH1,morgue,505,1
650,21,PL1,morgue,481,1
651,12,PH2,comfy,562,1
652,24,PL1,arrest,549,1
653,58,NL2,dismal,570,1
654,49,NL1,morgue,586,1
655,26,PL2,comfy,558,1
656,28,PL2,payday,754,1
657,33,NH1,fatal,510,1
658,7,PH1,morgue,523,1
659,48,NH2,comfy,650,1
660,42,NH2,arrest,539,1
661,43,NH2,morgue,624,1
662,55,NL1,excite,519,1
663,23,PL1,fatal,652,1
664,4,PH1,comfy,750,1
665,18,PL1,comfy,465,1
666,25,PL2,relax,490,1
667,28,PL2,payday,602,1
668,2,PH1,payday,491,1
669,36,NH1,dismal,635,1
670,13,PH2,fatal,538,1
671,20,PL1,payday,484,1
672,53,NL1,relax,664,1
673,62,NL2,comfy,501,1
674,54,NL1,comfy,400,1
675,34,NH1,arrest,436,1
676,35,NH1,morgue,525,1
677,58,NL2,dismal,460,1
678,3,PH1,relax,500,1
679,57,NL2,morgue,576,1
680,60,NL2,arrest,466,1
681,51,NL1,fatal,558,1
682,52,NL1,arrest,475,1
683,30,PL2,dismal,610,1
684,50,NL1,dismal,439,1
685,49,NL1,morgue,505,1
686,9,PH2,excite,419,1
687,6,PH1,arrest,715,1
688,33,NH1,fatal,471,1
689,7,PH1,morgue,398,1
690,39,NH1,relax,649,1
691,47,NH2,relax,450,1
692,31,PL2,fatal,440,1
693,17,PL1,relax,464,1
694,64,NL2,payday,538,1
695,41,NH2,fatal,406,1
696,15,PH2,morgue,537,1
