trial,stimulus,prime,word,responsetime,accuracy
697,44,NH2,dismal,439,1
698,32,PL2,arrest,456,1
699,26,PL2,comfy,480,1
700,46,NH2,payday,506,1
701,11,PH2,relax,454,1
702,40,NH1,comfy,529,1
703,1,PH1,excite,486,1
704,19,PL1,excite,480,1
705,21,PL1,morgue,545,1
706,38,NH1,payday,565,1
707,27,PL2,excite,449,1
708,5,PH1,fatal,429,1
709,10,PH2,payday,659,1
710,22,PL1,dismal,738,1
711,24,PL1,arrest,593,1
712,37,NH1,excite,451,1
713,16,PH2,dismal,576,1
714,29,PL2,morgue,468,1
715,12,PH2,comfy,582,1
716,61,NL2,relax,460,1
717,45,NH2,excite,443,1
718,8,PH1,dismal,493,1
719,16,PH2,dismal,579,1
720,28,PL2,payday,846,1
721,26,PL2,comfy,920,1
722,64,NL2,payday,679,1
723,37,NH1,excite,657,1
724,24,PL1,arrest,619,1
725,14,PH2,arrest,728,1
726,43,NH2,morgue,569,1
727,38,NH1,payday,584,1
728,19,PL1,excite,432,1
729,4,PH1,comfy,570,1
730,52,NL1,arrest,529,1
731,33,NH1,fatal,666,1
732,23,PL1,fatal,460,1
733,53,NL1,relax,710,1
734,32,PL2,arrest,728,1
735,30,PL2,dismal,632,1
736,47,NH2,relax,488,2
737,8,PH1,dismal,618,1
738,9,PH2,excite,398,2
739,48,NH2,comfy,584,1
740,44,NH2,dismal,521,1
741,36,NH1,dismal,545,1
742,17,PL1,relax,714,2
743,41,NH2,fatal,490,1
744,1,PH1,excite,641,1
745,20,PL1,payday,530,2
746,25,PL2,relax,649,1
747,59,NL2,fatal,394,1
748,61,NL2,relax,434,2
749,2,PH1,payday,534,1
750,13,PH2,fatal,560,1
751,54,NL1,comfy,488,2
752,22,PL1,dismal,662,1
753,21,PL1,morgue,562,1
754,29,PL2,morgue,465,2
755,55,NL1,excite,904,1
756,15,PH2,morgue,865,1
757,34,NH1,arrest,570,1
758,6,PH1,arrest,768,2
759,45,NH2,excite,601,1
760,56,NL1,payday,505,1
761,27,PL2,excite,401,2
762,46,NH2,payday,505,1
763,57,NL2,morgue,639,1
764,49,NL1,morgue,744,1
765,62,NL2,comfy,601,1
766,5,PH1,fatal,400,1
767,35,NH1,morgue,531,1
768,50,NL1,dismal,584,1
769,10,PH2,payday,504,1
770,12,PH2,comfy,561,1
771,31,PL2,fatal,761,1
772,39,NH1,relax,719,1
773,7,PH1,morgue,402,1
774,11,PH2,relax,689,1
775,18,PL1,comfy,450,1
776,63,NL2,excite,504,1
777,37,NH1,excite,532,1
778,33,NH1,fatal,537,1
779,17,PL1,relax,469,1
780,2,PH1,payday,625,1
781,44,NH2,dismal,526,1
782,56,NL1,payday,551,1
783,10,PH2,payday,513,1
784,38,NH1,payday,546,1
785,16,PH2,dismal,611,1
786,51,NL1,fatal,604,1
787,22,PL1,dismal,555,1
788,41,NH2,fatal,589,1
789,42,NH2,arrest,517,1
790,53,NL1,relax,588,1
791,23,PL1,fatal,460,1
792,12,PH2,comfy,505,1
793,19,PL1,excite,618,2
794,54,NL1,comfy,535,1
795,30,PL2,dismal,593,1
796,55,NL1,excite,682,1
797,48,NH2,comfy,521,1
798,27,PL2,excite,557,1
799,63,NL2,excite,404,1
800,39,NH1,relax,543,1
801,58,NL2,dismal,526,1
802,64,NL2,payday,459,1
803,50,NL1,dismal,654,1
804,36,NH1,dismal,493,1
805,40,NH1,comfy,457,1
806,49,NL1,morgue,637,1
807,34,NH1,arrest,520,1
808,59,NL2,fatal,619,1
809,14,PH2,arrest,429,1
810,26,PL2,comfy,482,1
811,62,NL2,comfy,514,1
812,18,PL1,comfy,519,1
813,21,PL1,morgue,478,1
814,8,PH1,dismal,551,1
815,25,PL2,relax,542,1
816,5,PH1,fatal,650,1
817,47,NH2,relax,508,1
818,7,PH1,morgue,507,1
819,31,PL2,fatal,569,1
820,32,PL2,arrest,597,1
821,15,PH2,morgue,476,1
822,61,NL2,relax,460,1
823,45,NH2,excite,446,1
824,35,NH1,morgue,464,1
825,1,PH1,excite,444,1
826,13,PH2,fatal,608,1
827,57,NL2,morgue,388,1
828,20,PL1,payday,543,1
829,3,PH1,relax,582,1
830,6,PH1,arrest,484,1
831,46,NH2,payday,551,1
832,28,PL2,payday,434,1
833,24,PL1,arrest,457,1
834,60,NL2,arrest,452,1
835,4,PH1,comfy,430,1
836,43,NH2,morgue,366,2
837,32,PL2,arrest,676,1
838,24,PL1,arrest,566,1
839,54,NL1,comfy,438,1
840,36,NH1,dismal,531,1
841,44,NH2,dismal,416,1
842,30,PL2,dismal,386,2
843,15,PH2,morgue,637,1
844,29,PL2,morgue,592,1
845,9,PH2,excite,579,1
846,40,NH1,comfy,598,1
847,42,NH2,arrest,364,1
848,27,PL2,excite,487,1
849,61,NL2,relax,478,1
850,1,PH1,excite,587,1
851,59,NL2,fatal,533,1
852,55,NL1,excite,552,1
853,63,NL2,excite,488,1
854,35,NH1,morgue,533,1
855,41,NH2,fatal,408,1
856,8,PH1,dismal,474,1
857,19,PL1,excite,495,1
858,20,PL1,payday,417,1
859,26,PL2,comfy,454,1
860,38,NH1,payday,636,1
861,16,PH2,dismal,628,1
862,11,PH2,relax,594,1
863,3,PH1,relax,600,1
864,12,PH2,comfy,593,1
865,28,PL2,payday,555,1
866,7,PH1,morgue,346,1
867,58,NL2,dismal,517,1
868,33,NH1,fatal,431,1
869,52,NL1,arrest,551,1
870,34,NH1,arrest,473,1
871,10,PH2,payday,424,1
872,43,NH2,morgue,543,2
873,56,NL1,payday,615,1
874,37,NH1,excite,618,1
875,13,PH2,fatal,486,1
876,21,PL1,morgue,500,1
877,47,NH2,relax,633,1
878,14,PH2,arrest,630,1
879,50,NL1,dismal,482,1
880,25,PL2,relax,521,1
881,57,NL2,morgue,583,1
882,49,NL1,morgue,491,1
883,51,NL1,fatal,502,1
884,18,PL1,comfy,413,1
885,45,NH2,excite,527,1
886,4,PH1,comfy,561,1
887,31,PL2,fatal,484,1
888,60,NL2,arrest,517,1
889,48,NH2,comfy,567,1
890,53,NL1,relax,491,1
891,39,NH1,relax,570,1
892,22,PL1,dismal,471,1
893,6,PH1,arrest,555,1
894,64,NL2,payday,512,1
895,17,PL1,relax,587,1
896,2,PH1,payday,554,1
897,5,PH1,fatal,499,1
898,22,PL1,dismal,808,1
899,59,NL2,fatal,579,1
900,58,NL2,dismal,474,1
901,24,PL1,arrest,594,1
902,51,NL1,fatal,468,1
903,10,PH2,payday,317,1
904,31,PL2,fatal,371,2
905,33,NH1,fatal,409,1
906,54,NL1,comfy,740,1
907,57,NL2,morgue,733,1
908,49,NL1,morgue,374,1
909,44,NH2,dismal,391,1
910,50,NL1,dismal,448,1
911,18,PL1,comfy,506,1
912,47,NH2,relax,578,1
913,48,NH2,comfy,520,1
914,16,PH2,dismal,607,1
915,21,PL1,morgue,767,1
916,8,PH1,dismal,504,1
917,5,PH1,fatal,546,1
918,34,NH1,arrest,458,1
919,1,PH1,excite,580,1
920,30,PL2,dismal,822,1
921,53,NL1,relax,551,1
922,64,NL2,payday,511,1
923,45,NH2,excite,449,1
924,62,NL2,comfy,468,2
925,13,PH2,fatal,552,1
926,23,PL1,fatal,461,1
927,40,NH1,comfy,502,1
928,20,PL1,payday,481,1
929,42,NH2,arrest,579,1
930,63,NL2,excite,508,1
931,43,NH2,morgue,530,1
932,12,PH2,comfy,280,1
933,29,PL2,morgue,505,1
934,36,NH1,dismal,500,1
935,7,PH1,morgue,644,1
936,55,NL1,excite,563,1
937,60,NL2,arrest,470,1
938,27,PL2,excite,451,1
939,39,NH1,relax,433,1
940,9,PH2,excite,348,1
941,32,PL2,arrest,612,1
942,35,NH1,morgue,579,1
943,11,PH2,relax,325,1
944,52,NL1,arrest,663,1
945,4,PH1,comfy,436,1
946,6,PH1,arrest,440,1
947,28,PL2,payday,414,1
948,61,NL2,relax,565,1
949,56,NL1,payday,518,1
950,37,NH1,excite,419,1
951,2,PH1,payday,305,2
952,25,PL2,relax,422,1
953,14,PH2,arrest,340,2
954,19,PL1,excite,564,1
955,26,PL2,comfy,506,1
956,38,NH1,payday,461,1
957,15,PH2,morgue,564,1
958,23,PL1,fatal,682,1
959,41,NH2,fatal,726,1
960,15,PH2,morgue,748,1
961,54,NL1,comfy,728,1
962,55,NL1,excite,764,1
963,27,PL2,excite,543,1
964,51,NL1,fatal,705,1
965,45,NH2,excite,637,1
966,5,PH1,fatal,600,1
967,4,PH1,comfy,634,1
968,21,PL1,morgue,659,1
969,58,NL2,dismal,748,1
970,30,PL2,dismal,594,1
971,50,NL1,dismal,645,1
972,16,PH2,dismal,565,1
973,62,NL2,comfy,632,1
974,22,PL1,dismal,632,1
975,43,NH2,morgue,608,1
976,38,NH1,payday,810,1
977,63,NL2,excite,572,1
978,59,NL2,fatal,575,1
979,20,PL1,payday,525,1
980,61,NL2,relax,727,1
981,40,NH1,comfy,482,1
982,17,PL1,relax,547,1
983,34,NH1,arrest,821,1
984,28,PL2,payday,840,1
985,2,PH1,payday,569,1
986,13,PH2,fatal,566,1
987,57,NL2,morgue,641,1
988,9,PH2,excite,644,1
989,7,PH1,morgue,692,1
990,52,NL1,arrest,733,1
991,33,NH1,fatal,624,1
992,47,NH2,relax,750,1
993,49,NL1,morgue,704,1
994,1,PH1,excite,574,1
995,18,PL1,comfy,665,1
996,48,NH2,comfy,526,1
997,19,PL1,excite,623,1
998,39,NH1,relax,632,1
999,14,PH2,arrest,649,1
1000,53,NL1,relax,536,1
1001,12,PH2,comfy,557,1
1002,64,NL2,payday,692,1
1003,46,NH2,payday,538,1
1004,10,PH2,payday,383,1
1005,3,PH1,relax,670,1
1006,11,PH2,relax,496,1
1007,44,NH2,dismal,826,1
1008,36,NH1,dismal,608,1
1009,29,PL2,morgue,651,1
1010,6,PH1,arrest,755,1
1011,25,PL2,relax,687,1
1012,35,NH1,morgue,604,1
1013,26,PL2,comfy,562,1
1014,32,PL2,arrest,621,1
1015,37,NH1,excite,575,1
1016,8,PH1,dismal,562,1
1017,24,PL1,arrest,573,1
1018,49,NL1,morgue,632,1
1019,64,NL2,payday,633,1
1020,22,PL1,dismal,573,1
1021,62,NL2,comfy,525,1
1022,20,PL1,payday,572,1
1023,35,NH1,morgue,608,1
1024,12,PH2,comfy,515,1
1025,47,NH2,relax,630,1
1026,45,NH2,excite,570,2
1027,31,PL2,fatal,575,1
1028,30,PL2,dismal,686,1
1029,39,NH1,relax,530,1
1030,59,NL2,fatal,626,1
1031,14,PH2,arrest,599,1
1032,40,NH1,comfy,556,1
1033,60,NL2,arrest,573,1
1034,16,PH2,dismal,584,1
1035,7,PH1,morgue,574,1
1036,29,PL2,morgue,684,1
1037,55,NL1,excite,667,1
1038,43,NH2,morgue,543,1
1039,54,NL1,comfy,587,1
1040,44,NH2,dismal,560,1
1041,3,PH1,relax,613,1
1042,21,PL1,morgue,542,1
1043,1,PH1,excite,613,1
1044,46,NH2,payday,558,1
1045,32,PL2,arrest,544,1
1046,18,PL1,comfy,667,1
1047,56,NL1,payday,602,1
1048,50,NL1,dismal,481,1
1049,23,PL1,fatal,642,1
1050,19,PL1,excite,686,1
1051,28,PL2,payday,544,1
1052,26,PL2,comfy,499,1
1053,15,PH2,morgue,546,1
1054,10,PH2,payday,541,1
1055,11,PH2,relax,629,1
1056,48,NH2,comfy,487,1
1057,27,PL2,excite,591,1
1058,38,NH1,payday,514,1
1059,33,NH1,fatal,606,1
1060,8,PH1,dismal,512,1
1061,25,PL2,relax,616,1
1062,4,PH1,comfy,486,1
1063,52,NL1,arrest,586,1
1064,5,PH1,fatal,722,1
1065,57,NL2,morgue,571,1
1066,53,NL1,relax,641,1
1067,9,PH2,excite,555,1
1068,51,NL1,fatal,622,1
1069,2,PH1,payday,530,1
1070,63,NL2,excite,630,2
1071,37,NH1,excite,672,1
1072,36,NH1,dismal,572,1
1073,34,NH1,arrest,573,1
1074,58,NL2,dismal,458,1
1075,41,NH2,fatal,717,1
1076,17,PL1,relax,546,1
1077,42,NH2,arrest,540,1
1078,24,PL1,arrest,429,1
1079,6,PH1,arrest,457,1
1080,13,PH2,fatal,670,1
1081,61,NL2,relax,660,1
1082,39,NH1,relax,359,2
1083,41,NH2,fatal,566,1
1084,62,NL2,comfy,545,1
1085,25,PL2,relax,669,1
1086,27,PL2,excite,719,1
1087,29,PL2,morgue,705,1
1088,10,PH2,payday,849,1
1089,5,PH1,fatal,578,1
1090,38,NH1,payday,884,1
1091,64,NL2,payday,820,1
1092,28,PL2,payday,509,1
1093,23,PL1,fatal,803,1
1094,57,NL2,morgue,520,1
1095,21,PL1,morgue,446,1
1096,12,PH2,comfy,522,1
1097,24,PL1,arrest,789,1
1098,17,PL1,relax,626,1
1099,53,NL1,relax,727,1
1100,43,NH2,morgue,640,1
1101,56,NL1,payday,617,1
1102,9,PH2,excite,587,1
1103,34,NH1,arrest,1028,1
1104,2,PH1,payday,528,1
1105,36,NH1,dismal,536,1
1106,33,NH1,fatal,556,1
1107,6,PH1,arrest,549,1
1108,31,PL2,fatal,426,1
1109,7,PH1,morgue,506,1
1110,26,PL2,comfy,569,1
1111,16,PH2,dismal,529,1
1112,3,PH1,relax,629,1
1113,42,NH2,arrest,558,1
1114,49,NL1,morgue,463,1
1115,15,PH2,morgue,437,1
1116,4,PH1,comfy,668,1
1117,52,NL1,arrest,534,1
1118,11,PH2,relax,548,1
1119,37,NH1,excite,676,2
1120,22,PL1,dismal,598,1
1121,54,NL1,comfy,525,1
1122,45,NH2,excite,623,1
1123,30,PL2,dismal,682,1
1124,18,PL1,comfy,502,1
1125,48,NH2,comfy,408,1
1126,1,PH1,excite,608,1
1127,63,NL2,excite,539,1
1128,60,NL2,arrest,589,1
1129,35,NH1,morgue,526,1
1130,20,PL1,payday,583,1
1131,51,NL1,fatal,532,1
1132,44,NH2,dismal,429,1
1133,50,NL1,dismal,553,1
1134,14,PH2,arrest,655,1
1135,8,PH1,dismal,464,1
1136,46,NH2,payday,669,1
1137,47,NH2,relax,613,1
1138,40,NH1,comfy,560,1
1139,16,PH2,dismal,993,1
1140,39,NH1,relax,771,1
1141,38,NH1,payday,970,1
1142,64,NL2,payday,890,1
1143,36,NH1,dismal,1052,1
1144,49,NL1,morgue,1028,1
1145,11,PH2,relax,966,1
1146,37,NH1,excite,820,1
1147,22,PL1,dismal,772,1
1148,57,NL2,morgue,1094,1
1149,10,PH2,payday,1088,1
1150,30,PL2,dismal,1028,1
1151,53,NL1,relax,744,1
1152,24,PL1,arrest,1059,1
1153,46,NH2,payday,747,1
1154,4,PH1,comfy,959,1
1155,12,PH2,comfy,973,1
1156,28,PL2,payday,522,1
1157,48,NH2,comfy,737,1
1158,18,PL1,comfy,569,1
1159,56,NL1,payday,828,1
1160,15,PH2,morgue,1136,1
1161,21,PL1,morgue,1136,1
1162,62,NL2,comfy,953,1
1163,51,NL1,fatal,1112,1
1164,61,NL2,relax,864,1
1165,25,PL2,relax,924,1
1166,42,NH2,arrest,996,1
1167,2,PH1,payday,1060,1
1168,17,PL1,relax,658,1
1169,63,NL2,excite,786,1
1170,44,NH2,dismal,996,1
1171,33,NH1,fatal,1004,1
1172,14,PH2,arrest,948,1
1173,41,NH2,fatal,1026,1
1174,55,NL1,excite,923,1
1175,19,PL1,excite,723,1
1176,47,NH2,relax,766,1
1177,3,PH1,relax,565,1
1178,5,PH1,fatal,1019,1
1179,1,PH1,excite,1030,1
1180,54,NL1,comfy,831,1
1181,20,PL1,payday,616,1
1182,7,PH1,morgue,762,1
1183,40,NH1,comfy,975,1
1184,59,NL2,fatal,895,1
1185,26,PL2,comfy,759,1
1186,8,PH1,dismal,800,1
1187,9,PH2,excite,979,1
1188,50,NL1,dismal,1049,1
1189,60,NL2,arrest,942,1
1190,13,PH2,fatal,977,1
1191,45,NH2,excite,745,1
1192,58,NL2,dismal,983,1
1193,31,PL2,fatal,957,1
1194,23,PL1,fatal,1083,1
1195,29,PL2,morgue,905,1
1196,6,PH1,arrest,950,1
1197,35,NH1,morgue,1021,1
1198,52,NL1,arrest,933,1
1199,12,PH2,comfy,642,1
1200,21,PL1,morgue,751,1
1201,34,NH1,arrest,639,1
1202,29,PL2,morgue,726,1
1203,11,PH2,relax,650,1
1204,61,NL2,relax,748,1
1205,43,NH2,morgue,734,1
1206,5,PH1,fatal,692,1
1207,51,NL1,fatal,783,1
1208,2,PH1,payday,888,1
1209,20,PL1,payday,651,1
1210,32,PL2,arrest,653,1
1211,26,PL2,comfy,606,1
1212,1,PH1,excite,669,1
1213,17,PL1,relax,1110,1
1214,35,NH1,morgue,808,1
1215,10,PH2,payday,673,1
1216,58,NL2,dismal,958,1
1217,39,NH1,relax,584,1
1218,63,NL2,excite,1058,1
1219,4,PH1,comfy,921,1
1220,50,NL1,dismal,638,1
1221,23,PL1,fatal,836,1
1222,7,PH1,morgue,867,1
1223,52,NL1,arrest,829,1
1224,40,NH1,comfy,725,1
1225,36,NH1,dismal,571,1
1226,64,NL2,payday,569,1
1227,60,NL2,arrest,687,1
1228,6,PH1,arrest,604,1
1229,27,PL2,excite,726,1
1230,30,PL2,dismal,724,1
1231,42,NH2,arrest,518,1
1232,16,PH2,dismal,587,1
1233,33,NH1,fatal,568,1
1234,3,PH1,relax,504,2
1235,24,PL1,arrest,567,1
1236,47,NH2,relax,700,1
1237,55,NL1,excite,1086,1
1238,53,NL1,relax,601,1
1239,9,PH2,excite,682,1
1240,41,NH2,fatal,646,1
1241,56,NL1,payday,736,1
1242,45,NH2,excite,529,1
1243,28,PL2,payday,595,1
1244,48,NH2,comfy,645,1
1245,22,PL1,dismal,542,1
1246,19,PL1,excite,730,1
1247,8,PH1,dismal,553,1
1248,15,PH2,morgue,611,1
1249,59,NL2,fatal,582,1
1250,46,NH2,payday,672,1
1251,49,NL1,morgue,630,1
1252,14,PH2,arrest,607,1
1253,44,NH2,dismal,635,1
1254,38,NH1,payday,925,1
1255,13,PH2,fatal,589,1
1256,37,NH1,excite,605,1
1257,62,NL2,comfy,666,1
1258,31,PL2,fatal,595,1
1259,38,NH1,payday,516,1
1260,20,PL1,payday,484,1
1261,23,PL1,fatal,490,1
1262,9,PH2,excite,523,1
1263,6,PH1,arrest,579,1
1264,37,NH1,excite,440,1
1265,53,NL1,relax,559,1
1266,51,NL1,fatal,477,1
1267,42,NH2,arrest,431,1
1268,59,NL2,fatal,490,1
1269,14,PH2,arrest,513,1
1270,54,NL1,comfy,557,1
1271,30,PL2,dismal,573,1
1272,49,NL1,morgue,549,1
1273,41,NH2,fatal,466,1
1274,16,PH2,dismal,539,1
1275,24,PL1,arrest,532,1
1276,50,NL1,dismal,529,1
1277,64,NL2,payday,528,1
1278,29,PL2,morgue,522,1
1279,47,NH2,relax,480,1
1280,58,NL2,dismal,489,1
1281,46,NH2,payday,511,1
1282,44,NH2,dismal,477,1
1283,39,NH1,relax,443,1
1284,26,PL2,comfy,517,1
1285,8,PH1,dismal,463,1
1286,18,PL1,comfy,514,1
1287,10,PH2,payday,396,1
1288,11,PH2,relax,404,1
1289,43,NH2,morgue,426,1
1290,15,PH2,morgue,582,1
1291,35,NH1,morgue,558,1
1292,62,NL2,comfy,479,1
1293,33,NH1,fatal,452,1
1294,55,NL1,excite,542,1
1295,31,PL2,fatal,558,1
1296,27,PL2,excite,364,1
1297,61,NL2,relax,529,1
1298,40,NH1,comfy,455,1
1299,12,PH2,comfy,506,1
1300,56,NL1,payday,496,1
1301,28,PL2,payday,439,1
1302,7,PH1,morgue,381,2
1303,32,PL2,arrest,578,1
1304,1,PH1,excite,465,1
1305,13,PH2,fatal,496,1
1306,25,PL2,relax,446,1
1307,17,PL1,relax,484,1
1308,19,PL1,excite,453,1
1309,36,NH1,dismal,470,1
1310,63,NL2,excite,490,1
1311,45,NH2,excite,542,1
1312,21,PL1,morgue,538,1
1313,5,PH1,fatal,319,2
1314,48,NH2,comfy,504,1
1315,22,PL1,dismal,496,1
1316,3,PH1,relax,446,1
1317,52,NL1,arrest,548,1
1318,35,NH1,morgue,605,1
1319,11,PH2,relax,606,1
1320,40,NH1,comfy,538,1
1321,32,PL2,arrest,600,1
1322,47,NH2,relax,610,1
1323,28,PL2,payday,710,1
1324,1,PH1,excite,583,1
1325,15,PH2,morgue,526,1
1326,44,NH2,dismal,538,1
1327,30,PL2,dismal,533,1
1328,62,NL2,comfy,601,1
1329,17,PL1,relax,626,1
1330,36,NH1,dismal,551,1
1331,6,PH1,arrest,636,1
1332,46,NH2,payday,644,1
1333,45,NH2,excite,484,1
1334,42,NH2,arrest,618,1
1335,33,NH1,fatal,499,1
1336,59,NL2,fatal,509,1
1337,26,PL2,comfy,590,1
1338,54,NL1,comfy,555,1
1339,16,PH2,dismal,545,1
1340,13,PH2,fatal,493,1
1341,8,PH1,dismal,608,1
1342,63,NL2,excite,580,1
1343,23,PL1,fatal,661,1
1344,10,PH2,payday,698,1
1345,24,PL1,arrest,464,1
1346,3,PH1,relax,572,1
1347,34,NH1,arrest,617,1
1348,61,NL2,relax,609,1
1349,31,PL2,fatal,605,1
1350,18,PL1,comfy,542,1
1351,50,NL1,dismal,630,1
1352,51,NL1,fatal,537,1
1353,39,NH1,relax,564,1
1354,64,NL2,payday,635,1
1355,12,PH2,comfy,609,1
1356,52,NL1,arrest,570,1
1357,7,PH1,morgue,460,1
1358,38,NH1,payday,544,1
1359,25,PL2,relax,493,1
1360,60,NL2,arrest,539,1
1361,14,PH2,arrest,517,1
1362,57,NL2,morgue,458,1
1363,27,PL2,excite,533,1
1364,53,NL1,relax,565,1
1365,29,PL2,morgue,458,1
1366,49,NL1,morgue,508,1
1367,5,PH1,fatal,683,1
1368,22,PL1,dismal,538,1
1369,37,NH1,excite,466,1
1370,20,PL1,payday,519,1
1371,2,PH1,payday,463,1
1372,55,NL1,excite,696,1
1373,58,NL2,dismal,571,1
